GAS LISTING  			page 1


   1              	.file 1 "../../../Gep/Source/ps2/ps2dma.c"
   2              	.section .mdebug.eabi64
   3              	.previous
   4              	.text
   5              	.align 2
   6              	.p2align 3,,7
   7              	.globl DmaExecSprToRam
   8              	.ent DmaExecSprToRam
   9              	DmaExecSprToRam:
  10              	.frame $sp,0,$31
  11              	.mask 0x00000000,0
  12              	.fmask 0x00000000,0
  13 0000 0010023C 	li $2,268435456
  14 0004 0010033C 	li $3,268435456
  15 0008 20D04234 	ori $2,$2,0xd020
  16 000c 0010073C 	li $7,268435456
  17 0010 0010083C 	li $8,268435456
  18              	
  19 0014 000046AC 	sw $6,0($2)
  20              	
  21 0018 10D06334 	ori $3,$3,0xd010
  22 001c 80D0E734 	ori $7,$7,0xd080
  23 0020 00D00835 	ori $8,$8,0xd000
  24 0024 00010224 	li $2,256
  25              	
  26 0028 000064AC 	sw $4,0($3)
  27              	
  28              	
  29 002c 0000E5AC 	sw $5,0($7)
  30              	
  31              	
  32 0030 000002AD 	sw $2,0($8)
  33              	
  34              	
  35 0034 0F000000 	sync.l
  36              	
  37 0038 0800E003 	j $31
  37      00000000 
  38              	.end DmaExecSprToRam
  39              	$Lfe1:
  40              	.size DmaExecSprToRam,$Lfe1-DmaExecSprToRam
  41              	.align 2
  42              	.p2align 3,,7
  43              	.globl DmaSyncSprToRam
  44              	.ent DmaSyncSprToRam
  45              	DmaSyncSprToRam:
  46              	.frame $sp,0,$31
  47              	.mask 0x00000000,0
  48              	.fmask 0x00000000,0
  49 0040 0010033C 	li $3,268435456
  50 0044 00D06334 	ori $3,$3,0xd000
  51              	.p2align 3
  52              	$L3:
  53              	
  54 0048 0000628C 	lw $2,0($3)
  55              	
  56              	
GAS LISTING  			page 2


  57 004c 00014230 	andi $2,$2,0x100
  58              	.set noreorder
  59 0050 00000000 	nop
  60              	.set reorder
  61 0054 FCFF4014 	bne $2,$0,$L3
  61      00000000 
  62 005c 0800E003 	j $31
  62      00000000 
  63              	.end DmaSyncSprToRam
  64              	$Lfe2:
  65              	.size DmaSyncSprToRam,$Lfe2-DmaSyncSprToRam
  66              	.align 2
  67 0064 00000000 	.p2align 3,,7
  68              	.globl DmaExecRamToSpr
  69              	.ent DmaExecRamToSpr
  70              	DmaExecRamToSpr:
  71              	.frame $sp,0,$31
