GAS LISTING  			page 1


   1              	.file 1 "../../../Gep/Source/common/memspace.cpp"
   2              	.section .mdebug.eabi64
   3              	.previous
   4              	.text
   5              	.align 2
   6              	.p2align 3,,7
   7              	.globl _ZN9CMemSpaceC2Ev
   8              	.ent _ZN9CMemSpaceC2Ev
   9              	_ZN9CMemSpaceC2Ev:
  10              	.frame $sp,0,$31
  11              	.mask 0x00000000,0
  12              	.fmask 0x00000000,0
  13 0000 0C0080AC 	sw $0,12($4)
  14 0004 000080AC 	sw $0,0($4)
  15 0008 040080AC 	sw $0,4($4)
  16              	.set noreorder
  17              	.set nomacro
  18 000c 0800E003 	j $31
  19 0010 080080AC 	sw $0,8($4)
  20              	.set macro
  21              	.set reorder
  22              	
  23              	.end _ZN9CMemSpaceC2Ev
  24              	$Lfe1:
  25              	.size _ZN9CMemSpaceC2Ev,$Lfe1-_ZN9CMemSpaceC2Ev
  26              	.align 2
  27 0014 00000000 	.p2align 3,,7
  28              	.globl _ZN9CMemSpaceC1Ev
  29              	.ent _ZN9CMemSpaceC1Ev
  30              	_ZN9CMemSpaceC1Ev:
  31              	.frame $sp,0,$31
  32              	.mask 0x00000000,0
  33              	.fmask 0x00000000,0
  34 0018 0C0080AC 	sw $0,12($4)
  35 001c 000080AC 	sw $0,0($4)
  36 0020 040080AC 	sw $0,4($4)
  37              	.set noreorder
  38              	.set nomacro
  39 0024 0800E003 	j $31
  40 0028 080080AC 	sw $0,8($4)
  41              	.set macro
  42              	.set reorder
  43              	
  44              	.end _ZN9CMemSpaceC1Ev
  45              	$Lfe2:
  46              	.size _ZN9CMemSpaceC1Ev,$Lfe2-_ZN9CMemSpaceC1Ev
  47              	.align 2
  48 002c 00000000 	.p2align 3,,7
  49              	.globl _ZN9CMemSpaceD2Ev
  50              	.ent _ZN9CMemSpaceD2Ev
  51              	_ZN9CMemSpaceD2Ev:
  52              	.frame $sp,16,$31
  53              	.mask 0x80000000,-16
  54              	.fmask 0x00000000,0
  55 0030 F0FFBD27 	subu $sp,$sp,16
  56 0034 0000BFFF 	sd $31,0($sp)
  57 0038 0000000C 	jal _ZN9CMemSpace4FreeEv
GAS LISTING  			page 2


  57      00000000 
  58 0040 0000BFDF 	ld $31,0($sp)
  59              	
  60              	.set noreorder
  61              	.set nomacro
  62 0044 0800E003 	j $31
